- FORGE found 600 pairs of parts sharing material; the kernel listed all 600, and 600 of those are buried. That is too many to list one by one, so they are grouped by the placements in this document that put the parts there: fix the placement and every copy of it moves. 600 group(s); the 458 described below cover 458 of the 600 buried.
- Group 414 of 600, 1 buried clash(es): Pin (part pin-px) is 90% inside Housing (part housing). For example pin-px in housing (90%, 90 mm³).
- Group 415 of 600, 1 buried clash(es): Pin (part pin-py) is 90% inside Housing (part housing). For example pin-py in housing (90%, 90 mm³).
- Group 416 of 600, 1 buried clash(es): Pin (part pin-pz) is 90% inside Housing (part housing). For example pin-pz in housing (90%, 90 mm³).
- Group 417 of 600, 1 buried clash(es): Pin (part pin-qa) is 90% inside Housing (part housing). For example pin-qa in housing (90%, 90 mm³).
- Group 418 of 600, 1 buried clash(es): Pin (part pin-qb) is 90% inside Housing (part housing). For example pin-qb in housing (90%, 90 mm³).
- Group 419 of 600, 1 buried clash(es): Pin (part pin-qc) is 90% inside Housing (part housing). For example pin-qc in housing (90%, 90 mm³).
- Group 420 of 600, 1 buried clash(es): Pin (part pin-qd) is 90% inside Housing (part housing). For example pin-qd in housing (90%, 90 mm³).
- Group 421 of 600, 1 buried clash(es): Pin (part pin-qe) is 90% inside Housing (part housing). For example pin-qe in housing (90%, 90 mm³).
- Group 422 of 600, 1 buried clash(es): Pin (part pin-qf) is 90% inside Housing (part housing). For example pin-qf in housing (90%, 90 mm³).
- Group 423 of 600, 1 buried clash(es): Pin (part pin-qg) is 90% inside Housing (part housing). For example pin-qg in housing (90%, 90 mm³).
- Group 424 of 600, 1 buried clash(es): Pin (part pin-qh) is 90% inside Housing (part housing). For example pin-qh in housing (90%, 90 mm³).
- Group 425 of 600, 1 buried clash(es): Pin (part pin-qi) is 90% inside Housing (part housing). For example pin-qi in housing (90%, 90 mm³).
- Group 426 of 600, 1 buried clash(es): Pin (part pin-qj) is 90% inside Housing (part housing). For example pin-qj in housing (90%, 90 mm³).
- Group 427 of 600, 1 buried clash(es): Pin (part pin-qk) is 90% inside Housing (part housing). For example pin-qk in housing (90%, 90 mm³).
- Group 428 of 600, 1 buried clash(es): Pin (part pin-ql) is 90% inside Housing (part housing). For example pin-ql in housing (90%, 90 mm³).
- Group 429 of 600, 1 buried clash(es): Pin (part pin-qm) is 90% inside Housing (part housing). For example pin-qm in housing (90%, 90 mm³).
- Group 430 of 600, 1 buried clash(es): Pin (part pin-qn) is 90% inside Housing (part housing). For example pin-qn in housing (90%, 90 mm³).
- Group 431 of 600, 1 buried clash(es): Pin (part pin-qo) is 90% inside Housing (part housing). For example pin-qo in housing (90%, 90 mm³).
- Group 432 of 600, 1 buried clash(es): Pin (part pin-qp) is 90% inside Housing (part housing). For example pin-qp in housing (90%, 90 mm³).
- Group 433 of 600, 1 buried clash(es): Pin (part pin-qq) is 90% inside Housing (part housing). For example pin-qq in housing (90%, 90 mm³).
- Group 434 of 600, 1 buried clash(es): Pin (part pin-qr) is 90% inside Housing (part housing). For example pin-qr in housing (90%, 90 mm³).
- Group 435 of 600, 1 buried clash(es): Pin (part pin-qs) is 90% inside Housing (part housing). For example pin-qs in housing (90%, 90 mm³).
- Group 436 of 600, 1 buried clash(es): Pin (part pin-qt) is 90% inside Housing (part housing). For example pin-qt in housing (90%, 90 mm³).
- Group 437 of 600, 1 buried clash(es): Pin (part pin-qu) is 90% inside Housing (part housing). For example pin-qu in housing (90%, 90 mm³).
- Group 438 of 600, 1 buried clash(es): Pin (part pin-qv) is 90% inside Housing (part housing). For example pin-qv in housing (90%, 90 mm³).
- Group 439 of 600, 1 buried clash(es): Pin (part pin-qw) is 90% inside Housing (part housing). For example pin-qw in housing (90%, 90 mm³).
- Group 440 of 600, 1 buried clash(es): Pin (part pin-qx) is 90% inside Housing (part housing). For example pin-qx in housing (90%, 90 mm³).
- Group 441 of 600, 1 buried clash(es): Pin (part pin-qy) is 90% inside Housing (part housing). For example pin-qy in housing (90%, 90 mm³).
- Group 442 of 600, 1 buried clash(es): Pin (part pin-qz) is 90% inside Housing (part housing). For example pin-qz in housing (90%, 90 mm³).
- Group 443 of 600, 1 buried clash(es): Pin (part pin-ra) is 90% inside Housing (part housing). For example pin-ra in housing (90%, 90 mm³).
- Group 444 of 600, 1 buried clash(es): Pin (part pin-rb) is 90% inside Housing (part housing). For example pin-rb in housing (90%, 90 mm³).
- Group 445 of 600, 1 buried clash(es): Pin (part pin-rc) is 90% inside Housing (part housing). For example pin-rc in housing (90%, 90 mm³).
- Group 446 of 600, 1 buried clash(es): Pin (part pin-rd) is 90% inside Housing (part housing). For example pin-rd in housing (90%, 90 mm³).
- Group 447 of 600, 1 buried clash(es): Pin (part pin-re) is 90% inside Housing (part housing). For example pin-re in housing (90%, 90 mm³).
- Group 448 of 600, 1 buried clash(es): Pin (part pin-rf) is 90% inside Housing (part housing). For example pin-rf in housing (90%, 90 mm³).
- Group 449 of 600, 1 buried clash(es): Pin (part pin-rg) is 90% inside Housing (part housing). For example pin-rg in housing (90%, 90 mm³).
- Group 450 of 600, 1 buried clash(es): Pin (part pin-rh) is 90% inside Housing (part housing). For example pin-rh in housing (90%, 90 mm³).
- Group 451 of 600, 1 buried clash(es): Pin (part pin-ri) is 90% inside Housing (part housing). For example pin-ri in housing (90%, 90 mm³).
- Group 452 of 600, 1 buried clash(es): Pin (part pin-rj) is 90% inside Housing (part housing). For example pin-rj in housing (90%, 90 mm³).
- Group 453 of 600, 1 buried clash(es): Pin (part pin-rk) is 90% inside Housing (part housing). For example pin-rk in housing (90%, 90 mm³).
- Group 454 of 600, 1 buried clash(es): Pin (part pin-rl) is 90% inside Housing (part housing). For example pin-rl in housing (90%, 90 mm³).
- Group 455 of 600, 1 buried clash(es): Pin (part pin-rm) is 90% inside Housing (part housing). For example pin-rm in housing (90%, 90 mm³).
- Group 456 of 600, 1 buried clash(es): Pin (part pin-rn) is 90% inside Housing (part housing). For example pin-rn in housing (90%, 90 mm³).
- Group 457 of 600, 1 buried clash(es): Pin (part pin-ro) is 90% inside Housing (part housing). For example pin-ro in housing (90%, 90 mm³).
- Group 458 of 600, 1 buried clash(es): Pin (part pin-rp) is 90% inside Housing (part housing). For example pin-rp in housing (90%, 90 mm³).
- 142 more group(s), 142 buried clash(es) between them, are not described here.
